freq,psd_x,psd_y,psd_z,psd_xyz,zv(42.6),mzv(42.0),ei(51.4),2hump_ei(66.0),3hump_ei(81.2)
161.7,7.183e+00,1.112e+01,5.467e+00,2.377e+01,0.629,0.150,0.108,0.197,0.383
163.2,8.030e+00,1.332e+01,6.517e+00,2.787e+01,0.636,0.150,0.110,0.180,0.385
164.7,1.061e+01,1.209e+01,7.650e+00,3.035e+01,0.642,0.150,0.114,0.164,0.386
166.3,9.745e+00,9.089e+00,6.473e+00,2.531e+01,0.645,0.150,0.119,0.149,0.384
167.8,1.355e+01,1.065e+01,7.094e+00,3.130e+01,0.647,0.150,0.124,0.136,0.381
169.3,1.216e+01,9.606e+00,8.311e+00,3.008e+01,0.647,0.151,0.130,0.125,0.376
170.8,1.291e+01,9.149e+00,9.140e+00,3.120e+01,0.645,0.152,0.137,0.119,0.370
172.4,1.653e+01,1.088e+01,1.180e+01,3.922e+01,0.641,0.153,0.144,0.113,0.362
173.9,1.155e+01,1.139e+01,1.223e+01,3.517e+01,0.636,0.154,0.152,0.108,0.352
175.4,1.404e+01,1.108e+01,1.238e+01,3.749e+01,0.628,0.156,0.168,0.103,0.341
176.9,1.880e+01,9.427e+00,1.402e+01,4.225e+01,0.619,0.158,0.189,0.098,0.329
178.5,1.790e+01,1.198e+01,1.367e+01,4.356e+01,0.609,0.161,0.210,0.094,0.316
180.0,3.394e+01,1.392e+01,2.190e+01,6.976e+01,0.597,0.164,0.231,0.090,0.302
181.5,2.061e+01,1.233e+01,1.465e+01,4.760e+01,0.583,0.168,0.251,0.086,0.288
183.0,1.991e+01,1.153e+01,1.265e+01,4.409e+01,0.568,0.172,0.271,0.083,0.273
184.6,1.924e+01,1.032e+01,1.161e+01,4.118e+01,0.551,0.176,0.290,0.080,0.257
186.1,1.934e+01,1.036e+01,1.117e+01,4.086e+01,0.534,0.181,0.309,0.077,0.242
187.6,2.397e+01,1.136e+01,1.395e+01,4.927e+01,0.515,0.187,0.326,0.074,0.226
189.1,2.844e+01,1.295e+01,1.599e+01,5.738e+01,0.495,0.193,0.343,0.072,0.210
190.7,2.528e+01,1.171e+01,1.496e+01,5.194e+01,0.475,0.199,0.358,0.070,0.195
192.2,2.497e+01,1.249e+01,1.484e+01,5.230e+01,0.454,0.205,0.372,0.068,0.180
193.7,3.098e+01,1.488e+01,1.655e+01,6.240e+01,0.432,0.215,0.384,0.066,0.165
195.2,2.205e+01,1.256e+01,1.280e+01,4.741e+01,0.416,0.234,0.395,0.065,0.151
196.8,2.004e+01,1.198e+01,1.124e+01,4.326e+01,0.408,0.253,0.404,0.064,0.138
198.3,2.651e+01,1.479e+01,1.258e+01,5.388e+01,0.402,0.272,0.411,0.063,0.125
199.8,3.358e+01,1.960e+01,1.547e+01,6.866e+01,0.395,0.290,0.417,0.062,0.113
201.3,3.072e+01,1.913e+01,1.554e+01,6.539e+01,0.389,0.308,0.421,0.062,0.102
