freq,psd_x,psd_y,psd_z,psd_xyz,zv(63.8),mzv(61.6),ei(73.8),2hump_ei(92.2),3hump_ei(110.6)
136.3,1.265e+02,7.912e+01,1.197e+02,3.253e+02,0.752,0.472,0.596,0.126,0.016
137.9,1.202e+02,7.680e+01,1.059e+02,3.029e+02,0.743,0.489,0.603,0.143,0.018
139.4,1.108e+02,7.156e+01,1.033e+02,2.857e+02,0.733,0.506,0.608,0.159,0.021
141.0,1.155e+02,7.297e+01,1.099e+02,2.984e+02,0.722,0.522,0.611,0.176,0.023
142.5,1.080e+02,7.197e+01,1.114e+02,2.913e+02,0.710,0.537,0.613,0.193,0.024
144.1,1.109e+02,7.112e+01,1.083e+02,2.903e+02,0.697,0.551,0.614,0.211,0.025
145.6,8.690e+01,5.789e+01,9.624e+01,2.410e+02,0.683,0.564,0.613,0.228,0.025
147.2,8.220e+01,5.694e+01,9.509e+01,2.342e+02,0.669,0.576,0.611,0.246,0.025
148.7,9.837e+01,6.162e+01,1.000e+02,2.600e+02,0.653,0.586,0.608,0.263,0.024
150.3,9.991e+01,6.308e+01,1.069e+02,2.699e+02,0.637,0.595,0.603,0.281,0.023
151.8,1.069e+02,6.876e+01,1.240e+02,2.997e+02,0.620,0.604,0.597,0.298,0.024
153.4,9.644e+01,6.086e+01,1.127e+02,2.700e+02,0.602,0.610,0.590,0.314,0.024
154.9,8.370e+01,5.233e+01,1.052e+02,2.412e+02,0.584,0.616,0.581,0.331,0.025
156.5,8.999e+01,5.541e+01,1.232e+02,2.686e+02,0.564,0.620,0.572,0.346,0.026
158.0,1.053e+02,5.946e+01,1.190e+02,2.837e+02,0.544,0.623,0.561,0.361,0.027
159.6,1.002e+02,6.187e+01,1.251e+02,2.872e+02,0.524,0.625,0.549,0.376,0.029
161.1,9.671e+01,6.415e+01,1.368e+02,2.977e+02,0.503,0.626,0.536,0.390,0.031
162.7,9.293e+01,6.272e+01,1.328e+02,2.885e+02,0.481,0.625,0.521,0.403,0.034
164.2,8.711e+01,5.814e+01,1.228e+02,2.680e+02,0.459,0.623,0.507,0.415,0.037
165.8,8.715e+01,5.912e+01,1.226e+02,2.688e+02,0.437,0.620,0.491,0.426,0.041
167.3,9.508e+01,6.224e+01,1.335e+02,2.908e+02,0.414,0.615,0.474,0.436,0.047
168.9,1.019e+02,6.547e+01,1.409e+02,3.082e+02,0.391,0.609,0.457,0.446,0.057
170.4,8.914e+01,5.693e+01,1.240e+02,2.701e+02,0.375,0.602,0.439,0.454,0.068
172.0,7.727e+01,4.888e+01,1.099e+02,2.360e+02,0.363,0.594,0.421,0.461,0.080
173.5,9.411e+01,5.790e+01,1.400e+02,2.920e+02,0.351,0.585,0.402,0.467,0.092
175.1,1.051e+02,6.115e+01,1.479e+02,3.141e+02,0.340,0.575,0.383,0.472,0.105
176.6,1.026e+02,5.919e+01,1.461e+02,3.078e+02,0.330,0.564,0.363,0.475,0.118
178.2,8.519e+01,4.846e+01,1.156e+02,2.493e+02,0.321,0.552,0.344,0.478,0.131
179.7,8.220e+01,4.579e+01,1.106e+02,2.386e+02,0.312,0.539,0.324,0.479,0.145
181.3,7.773e+01,4.482e+01,1.060e+02,2.286e+02,0.304,0.525,0.304,0.479,0.159
182.8,7.715e+01,4.303e+01,1.043e+02,2.245e+02,0.298,0.510,0.284,0.478,0.172
184.4,7.963e+01,4.463e+01,1.077e+02,2.319e+02,0.292,0.495,0.265,0.476,0.186
185.9,8.987e+01,5.199e+01,1.229e+02,2.648e+02,0.288,0.479,0.246,0.472,0.200
187.5,9.187e+01,5.466e+01,1.344e+02,2.809e+02,0.285,0.462,0.227,0.468,0.214
189.0,7.843e+01,4.704e+01,1.131e+02,2.386e+02,0.283,0.445,0.208,0.462,0.228
190.6,7.214e+01,4.335e+01,1.095e+02,2.249e+02,0.282,0.427,0.190,0.455,0.241
192.1,6.955e+01,4.156e+01,1.182e+02,2.293e+02,0.283,0.409,0.172,0.448,0.254
193.7,7.272e+01,4.474e+01,1.310e+02,2.485e+02,0.285,0.390,0.161,0.439,0.267
195.2,6.209e+01,4.046e+01,1.131e+02,2.156e+02,0.288,0.372,0.153,0.429,0.279
196.8,5.079e+01,3.432e+01,9.998e+01,1.851e+02,0.291,0.353,0.145,0.419,0.291
198.3,2.490e+01,1.777e+01,5.608e+01,9.875e+01,0.296,0.334,0.138,0.408,0.302
